stars,comment,date
1,The product is expired or something is very wrong with these Maggie.... Got stomach problems after eating them... They smell different and the best part is we cannot even return them,2019-01-16
1,This product was supplied in damaged condition.The package is damaged and full of ants inside.Also the app states this product do not qualify for return.,2017-11-29
1,Can you use a product when it is tasted by mouse before? Even last month I received suji with same condition but nobody listening. We are promoting amazon prime to all our friends & we are receiving defective grocery. Need help,2019-09-13
5,"Maggi is called national food of India, lol. It's tasty and non sticky and can be prepared easily and quickly. So feeling hungry? It's maggi time now.Packaging and delivery was good and prompt. The noodles were recently made so it was a fresh product. Recommend to every age group as a quick snack.",2019-06-09
5,"Review of maggi:Who am I to review Maggi. It's iconic for anyone born in the 80s and 90s.Review of this pack:1) better than large packs that you have to store in the open2) Lasts longer than regular pack of eight, again because its closed.Disadvantage :More plastic usage than regular pack or tenConclusion:If you are going to consume Maggi over longer period of time but this one, if you will finish pack of ten within a week buy the regular large packs as it saves plastic pollution--",2019-05-30
1,"Seems damaged pack delivered with ants inside. Not one or two, thousands of them . Ants spread in whole kitchen now.",2018-03-15
5,"I just love the 2 minute noodle !Pros-1. Broken during delivery or not, doesnt really matter to me, since I prefer to break them into 2 pieces anyways before I cook them2. This family big pack really is cost effective.3. Nestle maggi has been around for so many decades from my childhood and they have been consistent and have even braved the recent questions raised on the quality of their product!4. Masala taste is ever so tasty5. Cooks really fast...ok not 2, let's say 5mins!Cons-1. Though maggi comes with atta noodles (healthier) than this maggi, the atta maggi is quiet expensive than this normal maggi. How I wish the oats and atta maggi would have been cheaper too",2018-10-11
3,"only complain i have is that most of the content found inside smashed and powdered, not like the ones you can get from local grocery shops. I have ordered this item many times and experience remains same",2018-01-21
5,Its Maggi!!..what's not to like??Got it for Rs.109 during the Great Indian Festival.The package arrived in a good condition and was delivered within 24 hours.✌,2019-09-30
1,The product is expired or something is very wrong with these Maggie.... Got stomach problems after eating them... They smell different and the best part is we cannot even return them,2019-01-16
1,This product was supplied in damaged condition.The package is damaged and full of ants inside.Also the app states this product do not qualify for return.,2017-11-29
1,Can you use a product when it is tasted by mouse before? Even last month I received suji with same condition but nobody listening. We are promoting amazon prime to all our friends & we are receiving defective grocery. Need help,2019-09-13
5,"Maggi is called national food of India, lol. It's tasty and non sticky and can be prepared easily and quickly. So feeling hungry? It's maggi time now.Packaging and delivery was good and prompt. The noodles were recently made so it was a fresh product. Recommend to every age group as a quick snack.",2019-06-09
5,"Review of maggi:Who am I to review Maggi. It's iconic for anyone born in the 80s and 90s.Review of this pack:1) better than large packs that you have to store in the open2) Lasts longer than regular pack of eight, again because its closed.Disadvantage :More plastic usage than regular pack or tenConclusion:If you are going to consume Maggi over longer period of time but this one, if you will finish pack of ten within a week buy the regular large packs as it saves plastic pollution--",2019-05-30
1,"Seems damaged pack delivered with ants inside. Not one or two, thousands of them . Ants spread in whole kitchen now.",2018-03-15
5,"I just love the 2 minute noodle !Pros-1. Broken during delivery or not, doesnt really matter to me, since I prefer to break them into 2 pieces anyways before I cook them2. This family big pack really is cost effective.3. Nestle maggi has been around for so many decades from my childhood and they have been consistent and have even braved the recent questions raised on the quality of their product!4. Masala taste is ever so tasty5. Cooks really fast...ok not 2, let's say 5mins!Cons-1. Though maggi comes with atta noodles (healthier) than this maggi, the atta maggi is quiet expensive than this normal maggi. How I wish the oats and atta maggi would have been cheaper too",2018-10-11
